episode_id,timestep,candidate_core,task_id,task_power,task_duration,split,workload_type
5,0,0,5000000,1.3186337296986452,51,calibration,id
5,0,1,5000000,1.3186337296986452,51,calibration,id
5,0,2,5000000,1.3186337296986452,51,calibration,id
5,0,3,5000000,1.3186337296986452,51,calibration,id
5,0,4,5000000,1.3186337296986452,51,calibration,id
5,0,5,5000000,1.3186337296986452,51,calibration,id
5,0,6,5000000,1.3186337296986452,51,calibration,id
5,0,7,5000000,1.3186337296986452,51,calibration,id
5,0,8,5000000,1.3186337296986452,51,calibration,id
5,0,9,5000000,1.3186337296986452,51,calibration,id
5,0,10,5000000,1.3186337296986452,51,calibration,id
5,0,11,5000000,1.3186337296986452,51,calibration,id
5,0,12,5000000,1.3186337296986452,51,calibration,id
5,0,13,5000000,1.3186337296986452,51,calibration,id
5,0,14,5000000,1.3186337296986452,51,calibration,id
5,0,15,5000000,1.3186337296986452,51,calibration,id
5,3,0,5000001,1.8673252887361156,56,calibration,id
5,3,1,5000001,1.8673252887361156,56,calibration,id
5,3,2,5000001,1.8673252887361156,56,calibration,id
5,3,3,5000001,1.8673252887361156,56,calibration,id
5,3,4,5000001,1.8673252887361156,56,calibration,id
5,3,5,5000001,1.8673252887361156,56,calibration,id
5,3,6,5000001,1.8673252887361156,56,calibration,id
5,3,7,5000001,1.8673252887361156,56,calibration,id
5,3,8,5000001,1.8673252887361156,56,calibration,id
5,3,9,5000001,1.8673252887361156,56,calibration,id
5,3,10,5000001,1.8673252887361156,56,calibration,id
5,3,11,5000001,1.8673252887361156,56,calibration,id
5,3,12,5000001,1.8673252887361156,56,calibration,id
5,3,13,5000001,1.8673252887361156,56,calibration,id
5,3,14,5000001,1.8673252887361156,56,calibration,id
5,3,15,5000001,1.8673252887361156,56,calibration,id
5,6,0,5000002,0.5235165651805802,14,calibration,id
5,6,1,5000002,0.5235165651805802,14,calibration,id
5,6,2,5000002,0.5235165651805802,14,calibration,id
5,6,3,5000002,0.5235165651805802,14,calibration,id
5,6,4,5000002,0.5235165651805802,14,calibration,id
5,6,5,5000002,0.5235165651805802,14,calibration,id
5,6,6,5000002,0.5235165651805802,14,calibration,id
5,6,7,5000002,0.5235165651805802,14,calibration,id
5,6,8,5000002,0.5235165651805802,14,calibration,id
5,6,9,5000002,0.5235165651805802,14,calibration,id
5,6,10,5000002,0.5235165651805802,14,calibration,id
5,6,11,5000002,0.5235165651805802,14,calibration,id
5,6,12,5000002,0.5235165651805802,14,calibration,id
5,6,13,5000002,0.5235165651805802,14,calibration,id
5,6,14,5000002,0.5235165651805802,14,calibration,id
5,6,15,5000002,0.5235165651805802,14,calibration,id
5,7,0,5000003,1.5011241755356015,42,calibration,id
5,7,1,5000003,1.5011241755356015,42,calibration,id
5,7,2,5000003,1.5011241755356015,42,calibration,id
5,7,3,5000003,1.5011241755356015,42,calibration,id
5,7,4,5000003,1.5011241755356015,42,calibration,id
5,7,5,5000003,1.5011241755356015,42,calibration,id
5,7,6,5000003,1.5011241755356015,42,calibration,id
5,7,7,5000003,1.5011241755356015,42,calibration,id
5,7,8,5000003,1.5011241755356015,42,calibration,id
5,7,9,5000003,1.5011241755356015,42,calibration,id
5,7,10,5000003,1.5011241755356015,42,calibration,id
5,7,11,5000003,1.5011241755356015,42,calibration,id
5,7,12,5000003,1.5011241755356015,42,calibration,id
5,7,13,5000003,1.5011241755356015,42,calibration,id
5,7,14,5000003,1.5011241755356015,42,calibration,id
5,7,15,5000003,1.5011241755356015,42,calibration,id
5,7,0,5000004,0.6740085653494399,23,calibration,id
5,7,1,5000004,0.6740085653494399,23,calibration,id
5,7,2,5000004,0.6740085653494399,23,calibration,id
5,7,3,5000004,0.6740085653494399,23,calibration,id
5,7,4,5000004,0.6740085653494399,23,calibration,id
5,7,5,5000004,0.6740085653494399,23,calibration,id
5,7,6,5000004,0.6740085653494399,23,calibration,id
5,7,7,5000004,0.6740085653494399,23,calibration,id
5,7,8,5000004,0.6740085653494399,23,calibration,id
5,7,9,5000004,0.6740085653494399,23,calibration,id
5,7,10,5000004,0.6740085653494399,23,calibration,id
5,7,11,5000004,0.6740085653494399,23,calibration,id
5,7,12,5000004,0.6740085653494399,23,calibration,id
5,7,13,5000004,0.6740085653494399,23,calibration,id
5,7,14,5000004,0.6740085653494399,23,calibration,id
5,7,15,5000004,0.6740085653494399,23,calibration,id
5,10,0,5000005,1.3293939462012663,46,calibration,id
5,10,1,5000005,1.3293939462012663,46,calibration,id
5,10,2,5000005,1.3293939462012663,46,calibration,id
5,10,3,5000005,1.3293939462012663,46,calibration,id
5,10,4,5000005,1.3293939462012663,46,calibration,id
5,10,5,5000005,1.3293939462012663,46,calibration,id
5,10,6,5000005,1.3293939462012663,46,calibration,id
5,10,7,5000005,1.3293939462012663,46,calibration,id
5,10,8,5000005,1.3293939462012663,46,calibration,id
5,10,9,5000005,1.3293939462012663,46,calibration,id
5,10,10,5000005,1.3293939462012663,46,calibration,id
5,10,11,5000005,1.3293939462012663,46,calibration,id
5,10,12,5000005,1.3293939462012663,46,calibration,id
5,10,13,5000005,1.3293939462012663,46,calibration,id
5,10,14,5000005,1.3293939462012663,46,calibration,id
5,10,15,5000005,1.3293939462012663,46,calibration,id
5,11,0,5000006,1.9255623704468032,39,calibration,id
5,11,1,5000006,1.9255623704468032,39,calibration,id
5,11,2,5000006,1.9255623704468032,39,calibration,id
5,11,3,5000006,1.9255623704468032,39,calibration,id
5,11,4,5000006,1.9255623704468032,39,calibration,id
5,11,5,5000006,1.9255623704468032,39,calibration,id
5,11,6,5000006,1.9255623704468032,39,calibration,id
5,11,7,5000006,1.9255623704468032,39,calibration,id
5,11,8,5000006,1.9255623704468032,39,calibration,id
5,11,9,5000006,1.9255623704468032,39,calibration,id
5,11,10,5000006,1.9255623704468032,39,calibration,id
5,11,11,5000006,1.9255623704468032,39,calibration,id
5,11,12,5000006,1.9255623704468032,39,calibration,id
5,11,13,5000006,1.9255623704468032,39,calibration,id
5,11,14,5000006,1.9255623704468032,39,calibration,id
5,11,15,5000006,1.9255623704468032,39,calibration,id
5,13,0,5000007,0.7403534287605298,14,calibration,id
5,13,1,5000007,0.7403534287605298,14,calibration,id
5,13,2,5000007,0.7403534287605298,14,calibration,id
5,13,3,5000007,0.7403534287605298,14,calibration,id
5,13,4,5000007,0.7403534287605298,14,calibration,id
5,13,5,5000007,0.7403534287605298,14,calibration,id
5,13,6,5000007,0.7403534287605298,14,calibration,id
5,13,7,5000007,0.7403534287605298,14,calibration,id
5,13,8,5000007,0.7403534287605298,14,calibration,id
5,13,9,5000007,0.7403534287605298,14,calibration,id
5,13,10,5000007,0.7403534287605298,14,calibration,id
5,13,11,5000007,0.7403534287605298,14,calibration,id
5,13,12,5000007,0.7403534287605298,14,calibration,id
5,13,13,5000007,0.7403534287605298,14,calibration,id
5,13,14,5000007,0.7403534287605298,14,calibration,id
5,13,15,5000007,0.7403534287605298,14,calibration,id
5,15,0,5000008,0.9682850561773956,32,calibration,id
5,15,1,5000008,0.9682850561773956,32,calibration,id
5,15,2,5000008,0.9682850561773956,32,calibration,id
5,15,3,5000008,0.9682850561773956,32,calibration,id
5,15,4,5000008,0.9682850561773956,32,calibration,id
5,15,5,5000008,0.9682850561773956,32,calibration,id
5,15,6,5000008,0.9682850561773956,32,calibration,id
5,15,7,5000008,0.9682850561773956,32,calibration,id
5,15,8,5000008,0.9682850561773956,32,calibration,id
5,15,9,5000008,0.9682850561773956,32,calibration,id
5,15,10,5000008,0.9682850561773956,32,calibration,id
5,15,11,5000008,0.9682850561773956,32,calibration,id
5,15,12,5000008,0.9682850561773956,32,calibration,id
5,15,13,5000008,0.9682850561773956,32,calibration,id
5,15,14,5000008,0.9682850561773956,32,calibration,id
5,15,15,5000008,0.9682850561773956,32,calibration,id
5,17,0,5000009,1.2448618203850013,31,calibration,id
5,17,1,5000009,1.2448618203850013,31,calibration,id
5,17,2,5000009,1.2448618203850013,31,calibration,id
5,17,3,5000009,1.2448618203850013,31,calibration,id
5,17,4,5000009,1.2448618203850013,31,calibration,id
5,17,5,5000009,1.2448618203850013,31,calibration,id
5,17,6,5000009,1.2448618203850013,31,calibration,id
5,17,7,5000009,1.2448618203850013,31,calibration,id
5,17,8,5000009,1.2448618203850013,31,calibration,id
5,17,9,5000009,1.2448618203850013,31,calibration,id
5,17,10,5000009,1.2448618203850013,31,calibration,id
5,17,11,5000009,1.2448618203850013,31,calibration,id
5,17,12,5000009,1.2448618203850013,31,calibration,id
5,17,13,5000009,1.2448618203850013,31,calibration,id
5,17,14,5000009,1.2448618203850013,31,calibration,id
5,17,15,5000009,1.2448618203850013,31,calibration,id
5,17,0,5000010,1.8603551259157887,53,calibration,id
5,17,1,5000010,1.8603551259157887,53,calibration,id
5,17,2,5000010,1.8603551259157887,53,calibration,id
5,17,3,5000010,1.8603551259157887,53,calibration,id
5,17,4,5000010,1.8603551259157887,53,calibration,id
5,17,5,5000010,1.8603551259157887,53,calibration,id
5,17,6,5000010,1.8603551259157887,53,calibration,id
5,17,7,5000010,1.8603551259157887,53,calibration,id
5,17,8,5000010,1.8603551259157887,53,calibration,id
5,17,9,5000010,1.8603551259157887,53,calibration,id
5,17,10,5000010,1.8603551259157887,53,calibration,id
5,17,11,5000010,1.8603551259157887,53,calibration,id
5,17,12,5000010,1.8603551259157887,53,calibration,id
5,17,13,5000010,1.8603551259157887,53,calibration,id
5,17,14,5000010,1.8603551259157887,53,calibration,id
5,17,15,5000010,1.8603551259157887,53,calibration,id
5,18,0,5000011,0.9209480385089363,23,calibration,id
5,18,1,5000011,0.9209480385089363,23,calibration,id
5,18,2,5000011,0.9209480385089363,23,calibration,id
5,18,3,5000011,0.9209480385089363,23,calibration,id
5,18,4,5000011,0.9209480385089363,23,calibration,id
5,18,5,5000011,0.9209480385089363,23,calibration,id
5,18,6,5000011,0.9209480385089363,23,calibration,id
5,18,7,5000011,0.9209480385089363,23,calibration,id
5,18,8,5000011,0.9209480385089363,23,calibration,id
5,18,9,5000011,0.9209480385089363,23,calibration,id
5,18,10,5000011,0.9209480385089363,23,calibration,id
5,18,11,5000011,0.9209480385089363,23,calibration,id
5,18,12,5000011,0.9209480385089363,23,calibration,id
5,18,13,5000011,0.9209480385089363,23,calibration,id
5,18,14,5000011,0.9209480385089363,23,calibration,id
5,18,15,5000011,0.9209480385089363,23,calibration,id
5,18,0,5000012,2.0590327256924366,39,calibration,id
5,18,1,5000012,2.0590327256924366,39,calibration,id
5,18,2,5000012,2.0590327256924366,39,calibration,id
5,18,3,5000012,2.0590327256924366,39,calibration,id
5,18,4,5000012,2.0590327256924366,39,calibration,id
5,18,5,5000012,2.0590327256924366,39,calibration,id
5,18,6,5000012,2.0590327256924366,39,calibration,id
5,18,7,5000012,2.0590327256924366,39,calibration,id
5,18,8,5000012,2.0590327256924366,39,calibration,id
5,18,9,5000012,2.0590327256924366,39,calibration,id
5,18,10,5000012,2.0590327256924366,39,calibration,id
5,18,11,5000012,2.0590327256924366,39,calibration,id
5,18,12,5000012,2.0590327256924366,39,calibration,id
5,18,13,5000012,2.0590327256924366,39,calibration,id
5,18,14,5000012,2.0590327256924366,39,calibration,id
5,18,15,5000012,2.0590327256924366,39,calibration,id
5,20,0,5000013,1.0340899682005908,26,calibration,id
5,20,1,5000013,1.0340899682005908,26,calibration,id
5,20,2,5000013,1.0340899682005908,26,calibration,id
